var_id,var_name,var_url,var_label,var_dataset
1,DRG7ING4,https://www.icpsr.umich.edu/icpsrweb/ICPSR/ssvd/studies/04406/datasets/0001/variables/DRG7ING4?q=*&paging.startRow=1,Ingredient code #4 for medication #7,"Taken from: National Hospital Ambulatory Medical Care Survey, 2003 - Emergency Department Data."
2,DRG7ING5,https://www.icpsr.umich.edu/icpsrweb/ICPSR/ssvd/studies/04406/datasets/0001/variables/DRG7ING5?q=*&paging.startRow=1,Ingredient code #5 for medication #7,"Taken from: National Hospital Ambulatory Medical Care Survey, 2003 - Emergency Department Data."
3,GEN8,https://www.icpsr.umich.edu/icpsrweb/ICPSR/ssvd/studies/04406/datasets/0001/variables/GEN8?q=*&paging.startRow=1,Generic name code for medication #8,"Taken from: National Hospital Ambulatory Medical Care Survey, 2003 - Emergency Department Data."
4,PRESCR8,https://www.icpsr.umich.edu/icpsrweb/ICPSR/ssvd/studies/04406/datasets/0001/variables/PRESCR8?q=*&paging.startRow=1,Prescription status code for medication #8,"Taken from: National Hospital Ambulatory Medical Care Survey, 2003 - Emergency Department Data."
5,CONTSUB8,https://www.icpsr.umich.edu/icpsrweb/ICPSR/ssvd/studies/04406/datasets/0001/variables/CONTSUB8?q=*&paging.startRow=1,Controlled substance code for medication #8,"Taken from: National Hospital Ambulatory Medical Care Survey, 2003 - Emergency Department Data."
6,COMSTAT8,https://www.icpsr.umich.edu/icpsrweb/ICPSR/ssvd/studies/04406/datasets/0001/variables/COMSTAT8?q=*&paging.startRow=1,Composition status code for medication #8,"Taken from: National Hospital Ambulatory Medical Care Survey, 2003 - Emergency Department Data."
7,DRUG8CL1,https://www.icpsr.umich.edu/icpsrweb/ICPSR/ssvd/studies/04406/datasets/0001/variables/DRUG8CL1?q=*&paging.startRow=1,Drug class #1 for medication #8,"Taken from: National Hospital Ambulatory Medical Care Survey, 2003 - Emergency Department Data."
8,DRUG8CL2,https://www.icpsr.umich.edu/icpsrweb/ICPSR/ssvd/studies/04406/datasets/0001/variables/DRUG8CL2?q=*&paging.startRow=1,Drug class #2 for medication #8,"Taken from: National Hospital Ambulatory Medical Care Survey, 2003 - Emergency Department Data."
9,DRUG8CL3,https://www.icpsr.umich.edu/icpsrweb/ICPSR/ssvd/studies/04406/datasets/0001/variables/DRUG8CL3?q=*&paging.startRow=1,Drug class #3 for medication #8,"Taken from: National Hospital Ambulatory Medical Care Survey, 2003 - Emergency Department Data."
10,DRG8ING1,https://www.icpsr.umich.edu/icpsrweb/ICPSR/ssvd/studies/04406/datasets/0001/variables/DRG8ING1?q=*&paging.startRow=1,Ingredient code #1 for medication #8,"Taken from: National Hospital Ambulatory Medical Care Survey, 2003 - Emergency Department Data."
11,DRG8ING2,https://www.icpsr.umich.edu/icpsrweb/ICPSR/ssvd/studies/04406/datasets/0001/variables/DRG8ING2?q=*&paging.startRow=1,Ingredient code #2 for medication #8,"Taken from: National Hospital Ambulatory Medical Care Survey, 2003 - Emergency Department Data."
12,DRG8ING3,https://www.icpsr.umich.edu/icpsrweb/ICPSR/ssvd/studies/04406/datasets/0001/variables/DRG8ING3?q=*&paging.startRow=1,Ingredient code #3 for medication #8,"Taken from: National Hospital Ambulatory Medical Care Survey, 2003 - Emergency Department Data."
13,DRG8ING4,https://www.icpsr.umich.edu/icpsrweb/ICPSR/ssvd/studies/04406/datasets/0001/variables/DRG8ING4?q=*&paging.startRow=1,Ingredient code #4 for medication #8,"Taken from: National Hospital Ambulatory Medical Care Survey, 2003 - Emergency Department Data."
14,DRG8ING5,https://www.icpsr.umich.edu/icpsrweb/ICPSR/ssvd/studies/04406/datasets/0001/variables/DRG8ING5?q=*&paging.startRow=1,Ingredient code #5 for medication #8,"Taken from: National Hospital Ambulatory Medical Care Survey, 2003 - Emergency Department Data."
15,RACER,https://www.icpsr.umich.edu/icpsrweb/ICPSR/ssvd/studies/04406/datasets/0001/variables/RACER?q=*&paging.startRow=1,Race recode,"Taken from: National Hospital Ambulatory Medical Care Survey, 2003 - Emergency Department Data."
16,AGEDAYS,https://www.icpsr.umich.edu/icpsrweb/ICPSR/ssvd/studies/04406/datasets/0001/variables/AGEDAYS?q=*&paging.startRow=1,Age in days for patients less than one year,"Taken from: National Hospital Ambulatory Medical Care Survey, 2003 - Emergency Department Data."
17,AGER,https://www.icpsr.umich.edu/icpsrweb/ICPSR/ssvd/studies/04406/datasets/0001/variables/AGER?q=*&paging.startRow=1,Age recode,"Taken from: National Hospital Ambulatory Medical Care Survey, 2003 - Emergency Department Data."
18,CAUSE1R,https://www.icpsr.umich.edu/icpsrweb/ICPSR/ssvd/studies/04406/datasets/0001/variables/CAUSE1R?q=*&paging.startRow=1,Cause of Injury #1 - numeric recode,"Taken from: National Hospital Ambulatory Medical Care Survey, 2003 - Emergency Department Data."
19,CAUSE2R,https://www.icpsr.umich.edu/icpsrweb/ICPSR/ssvd/studies/04406/datasets/0001/variables/CAUSE2R?q=*&paging.startRow=1,Cause of injury #2 - numeric recode,"Taken from: National Hospital Ambulatory Medical Care Survey, 2003 - Emergency Department Data."
20,CAUSE3R,https://www.icpsr.umich.edu/icpsrweb/ICPSR/ssvd/studies/04406/datasets/0001/variables/CAUSE3R?q=*&paging.startRow=1,Cause of injury #3 - numeric recode,"Taken from: National Hospital Ambulatory Medical Care Survey, 2003 - Emergency Department Data."
21,INTENTR,https://www.icpsr.umich.edu/icpsrweb/ICPSR/ssvd/studies/04406/datasets/0001/variables/INTENTR?q=*&paging.startRow=1,Intentionality recode,"Taken from: National Hospital Ambulatory Medical Care Survey, 2003 - Emergency Department Data."
22,DIAG1R,https://www.icpsr.umich.edu/icpsrweb/ICPSR/ssvd/studies/04406/datasets/0001/variables/DIAG1R?q=*&paging.startRow=1,Physician's diagnosis #1 - numeric recode,"Taken from: National Hospital Ambulatory Medical Care Survey, 2003 - Emergency Department Data."
23,DIAG2R,https://www.icpsr.umich.edu/icpsrweb/ICPSR/ssvd/studies/04406/datasets/0001/variables/DIAG2R?q=*&paging.startRow=1,Physician's diagnosis #2 - numeric recode,"Taken from: National Hospital Ambulatory Medical Care Survey, 2003 - Emergency Department Data."
